

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:23:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   773                           ;slave_main_dar-alv.c: 139:     while(!PIR1bits.TMR2IF);
   774                           
   775  0D45  1C8C               	btfss	12,1	;volatile
   776  0D46  2D48               	goto	u2831
   777  0D47  2D49               	goto	u2830
   778  0D48                     u2831:
   779  0D48  2D45               	goto	l82
   780  0D49                     u2830:
   781  0D49                     l84:
   782                           
   783                           ;slave_main_dar-alv.c: 140:     PIR1bits.TMR2IF = 0;
   784  0D49  108C               	bcf	12,1	;volatile
   785                           
   786                           ;slave_main_dar-alv.c: 142:     TRISCbits.TRISC2 = 0;
   787  0D4A  1683               	bsf	3,5	;RP0=1, select bank1
   788  0D4B  1303               	bcf	3,6	;RP1=0, select bank1
   789  0D4C  1107               	bcf	7,2	;volatile
   790                           
   791                           ;slave_main_dar-alv.c: 143:     TRISCbits.TRISC1 = 0;
   792  0D4D  1087               	bcf	7,1	;volatile
   793  0D4E                     l85:	
   794                           ;slave_main_dar-alv.c: 144:     return;
   795                           
   796  0D4E  0008               	return
   797  0D4F                     __end_of_setup:
   798                           
   799                           	psect	text2
   800  0DEB                     __ptext2:	
   801 ;; *************** function _isr *****************
   802 ;; Defined at:
   803 ;;		line 49 in file "slave_main_dar-alv.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       0       5       0       0
   820 ;;      Totals:         0       0       5       0       0
   821 ;;Total ram usage:        5 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 3
   824 ;; This function calls:
   825 ;;		_map
   826 ;; This function is called by:
   827 ;;		Interrupt level 1
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831  0DEB                     _isr:	
   832                           ;psect for function _isr
   833                           
   834  0DEB                     i1l1998:
   835                           
   836                           ;slave_main_dar-alv.c: 50:     if (PIR1bits.SSPIF){
   837  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
   838  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
   839  0DED  1D8C               	btfss	12,3	;volatile
   840  0DEE  2DF0               	goto	u284_21
   841  0DEF  2DF1               	goto	u284_20
   842  0DF0                     u284_21:
   843  0DF0  2E89               	goto	i1l71
   844  0DF1                     u284_20:
   845  0DF1                     i1l2000:
   846                           
   847                           ;slave_main_dar-alv.c: 51:         if (PORTAbits.RA0 == 1){
   848  0DF1  1C05               	btfss	5,0	;volatile
   849  0DF2  2DF4               	goto	u285_21
   850  0DF3  2DF5               	goto	u285_20
   851  0DF4                     u285_21:
   852  0DF4  2E34               	goto	i1l68
   853  0DF5                     u285_20:
   854  0DF5                     i1l2002:
   855                           
   856                           ;slave_main_dar-alv.c: 52:             PORTB = SSPBUF;
   857  0DF5  0813               	movf	19,w	;volatile
   858  0DF6  0086               	movwf	6	;volatile
   859  0DF7                     i1l2004:
   860                           
   861                           ;slave_main_dar-alv.c: 53:             CCPR = map(SSPBUF, 0, 255, 13, 80);
   862  0DF7  1683               	bsf	3,5	;RP0=1, select bank1
   863  0DF8  1303               	bcf	3,6	;RP1=0, select bank1
   864  0DF9  01A5               	clrf	map@x0^(0+128)
   865  0DFA  30FF               	movlw	255
   866  0DFB  00AB               	movwf	??_isr^(0+128)
   867  0DFC  082B               	movf	??_isr^(0+128),w
   868  0DFD  00A6               	movwf	map@x1^(0+128)
   869  0DFE  300D               	movlw	13
   870  0DFF  00A7               	movwf	map@y0^(0+128)
   871  0E00  3000               	movlw	0
   872  0E01  00A8               	movwf	(map@y0^(0+128)+1)
   873  0E02  3050               	movlw	80
   874  0E03  00A9               	movwf	map@y1^(0+128)
   875  0E04  3000               	movlw	0
   876  0E05  00AA               	movwf	(map@y1^(0+128)+1)
   877  0E06  1283               	bcf	3,5	;RP0=0, select bank0
   878  0E07  1303               	bcf	3,6	;RP1=0, select bank0
   879  0E08  0813               	movf	19,w	;volatile
   880  0E09  120A  158A  2694  120A  158A  	fcall	_map
   881  0E0E  1683               	bsf	3,5	;RP0=1, select bank1
   882  0E0F  1303               	bcf	3,6	;RP1=0, select bank1
   883  0E10  0826               	movf	(?_map+1)^(0+128),w
   884  0E11  00B3               	movwf	(_CCPR+1)^(0+128)
   885  0E12  0825               	movf	?_map^(0+128),w
   886  0E13  00B2               	movwf	_CCPR^(0+128)
   887  0E14                     i1l2006:
   888                           
   889                           ;slave_main_dar-alv.c: 54:             CCPR1L = (uint8_t)(CCPR>>2);
   890  0E14  0833               	movf	(_CCPR+1)^(0+128),w
   891  0E15  00AC               	movwf	(??_isr^(0+128)+1)
   892  0E16  0832               	movf	_CCPR^(0+128),w
   893  0E17  00AB               	movwf	??_isr^(0+128)
   894  0E18  1003               	clrc
   895  0E19  0CAC               	rrf	(??_isr^(0+128)+1),f
   896  0E1A  0CAB               	rrf	??_isr^(0+128),f
   897  0E1B  1003               	clrc
   898  0E1C  0CAC               	rrf	(??_isr^(0+128)+1),f
   899  0E1D  0CAB               	rrf	??_isr^(0+128),f
   900  0E1E  082B               	movf	??_isr^(0+128),w
   901  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
   902  0E20  1303               	bcf	3,6	;RP1=0, select bank0
   903  0E21  0095               	movwf	21	;volatile
   904  0E22                     i1l2008:
   905                           
   906                           ;slave_main_dar-alv.c: 55:             CCP1CONbits.DC1B = CCPR & 0b11;
   907  0E22  1683               	bsf	3,5	;RP0=1, select bank1
   908  0E23  1303               	bcf	3,6	;RP1=0, select bank1
   909  0E24  0832               	movf	_CCPR^(0+128),w
   910  0E25  3903               	andlw	3
   911  0E26  00AB               	movwf	??_isr^(0+128)
   912  0E27  0EAB               	swapf	??_isr^(0+128),f
   913  0E28  1283               	bcf	3,5	;RP0=0, select bank0
   914  0E29  1303               	bcf	3,6	;RP1=0, select bank0
   915  0E2A  0817               	movf	23,w	;volatile
   916  0E2B  1683               	bsf	3,5	;RP0=1, select bank1
   917  0E2C  1303               	bcf	3,6	;RP1=0, select bank1
   918  0E2D  062B               	xorwf	??_isr^(0+128),w
   919  0E2E  39CF               	andlw	-49
   920  0E2F  062B               	xorwf	??_isr^(0+128),w
   921  0E30  1283               	bcf	3,5	;RP0=0, select bank0
   922  0E31  1303               	bcf	3,6	;RP1=0, select bank0
   923  0E32  0097               	movwf	23	;volatile
   924                           
   925                           ;slave_main_dar-alv.c: 56:         }
   926  0E33  2E88               	goto	i1l2020
   927  0E34                     i1l68:	
   928                           ;slave_main_dar-alv.c: 58:         else if (PORTAbits.RA1 == 1){
   929                           
   930  0E34  1C85               	btfss	5,1	;volatile
   931  0E35  2E37               	goto	u286_21
   932  0E36  2E38               	goto	u286_20
   933  0E37                     u286_21:
   934  0E37  2E88               	goto	i1l2020
   935  0E38                     u286_20:
   936  0E38                     i1l2010:
   937                           
   938                           ;slave_main_dar-alv.c: 59:             PORTD = SSPBUF;
   939  0E38  0813               	movf	19,w	;volatile
   940  0E39  0088               	movwf	8	;volatile
   941  0E3A                     i1l2012:
   942                           
   943                           ;slave_main_dar-alv.c: 60:             CCPRx = map(SSPBUF, 0, 255, 13, 80);
   944  0E3A  1683               	bsf	3,5	;RP0=1, select bank1
   945  0E3B  1303               	bcf	3,6	;RP1=0, select bank1
   946  0E3C  01A5               	clrf	map@x0^(0+128)
   947  0E3D  30FF               	movlw	255
   948  0E3E  00AB               	movwf	??_isr^(0+128)
   949  0E3F  082B               	movf	??_isr^(0+128),w
   950  0E40  00A6               	movwf	map@x1^(0+128)
   951  0E41  300D               	movlw	13
   952  0E42  00A7               	movwf	map@y0^(0+128)
   953  0E43  3000               	movlw	0
   954  0E44  00A8               	movwf	(map@y0^(0+128)+1)
   955  0E45  3050               	movlw	80
   956  0E46  00A9               	movwf	map@y1^(0+128)
   957  0E47  3000               	movlw	0
   958  0E48  00AA               	movwf	(map@y1^(0+128)+1)
   959  0E49  1283               	bcf	3,5	;RP0=0, select bank0
   960  0E4A  1303               	bcf	3,6	;RP1=0, select bank0
   961  0E4B  0813               	movf	19,w	;volatile
   962  0E4C  120A  158A  2694  120A  158A  	fcall	_map
